Timestamp,MMSI,Latitude,Longitude
2024-07-16 15:22:35.646257,5,84.41989745942405,13.885738711184839
2024-07-16 15:22:35.646257,5,28.659849174166595,96.31366801173498
2024-07-16 15:22:35.646257,5,78.30237255024144,117.95946417136074
2024-07-16 15:22:35.646257,5,77.54122863008084,38.847729657889204
2024-07-16 15:22:35.646257,5,89.73176782833177,32.18528327086936
2024-07-16 15:22:35.646257,5,79.03896879560229,114.6626091300511
2024-07-16 15:22:35.646257,5,36.73336549004573,67.94295121653492
2024-07-16 15:22:35.646257,5,12.36678043751642,6.036896907095109
2024-07-16 15:22:35.646257,5,7.539529054704684,74.27580205685355
2024-07-16 15:22:35.646257,5,68.66238692143644,118.06541506208698
2024-07-16 15:22:35.646257,5,51.783565584825304,81.85439487069777
2024-07-16 15:22:35.646257,5,58.41319277183153,42.31020834410537
2024-07-16 15:22:35.646257,5,79.41083821919752,70.48991131769364
2024-07-16 15:22:35.646257,5,68.79579275864846,141.9373088909985
2024-07-16 15:22:35.646257,5,88.93629716814004,107.33461355553021
2024-07-16 15:22:35.646257,5,53.373400312687245,61.28530226793008
2024-07-16 15:22:35.646257,5,53.83924318642694,39.26631610219836
2024-07-16 15:22:35.646257,5,51.342534772164534,14.463307824471878
2024-07-16 15:22:35.646257,5,31.597706499600488,32.824240128213646
2024-07-16 15:22:35.646257,5,28.983882306468153,27.54258130597807
2024-07-16 15:22:35.646257,5,22.573903808942685,76.7030506512569
2024-07-16 15:22:35.646257,5,37.58102158239989,140.6119863283348
2024-07-16 15:22:35.646257,5,52.27754508464399,142.91275973297843
2024-07-16 15:22:35.646257,5,36.90539542731513,132.99082669125207
2024-07-16 15:22:35.646257,5,8.155960918164647,103.09966123382314
2024-07-16 15:22:35.646257,5,76.59543995899057,169.4521678047641
2024-07-16 15:22:35.646257,5,47.291857224963316,111.65251718788146
2024-07-16 15:22:35.646257,5,82.13652440688311,141.73018944397094
2024-07-16 15:22:35.646257,5,14.617256890742373,77.48159939478067
2024-07-16 15:22:35.646257,5,88.28409934182459,58.10750379262971
2024-07-16 15:22:35.646257,5,62.15599213364405,174.91102306431475
2024-07-16 15:22:35.646257,5,28.9647985281322,134.6081220670393
2024-07-16 15:22:35.646257,5,39.59762101725467,48.63619094285587
2024-07-16 15:22:35.646257,5,10.367613292123178,12.617185641304252
2024-07-16 15:22:35.646257,5,70.09958571457727,178.5210045235757
2024-07-16 15:22:35.646257,5,69.54060818092685,3.516686916375913
2024-07-16 15:22:35.646257,5,34.15807483875948,147.06775109945332
2024-07-16 15:22:35.646257,5,35.73321945052415,9.592387846590674
2024-07-16 15:22:35.646257,5,64.88867913008544,113.09091382301789
2024-07-16 15:22:35.646257,5,73.19234709437632,40.03956225792733
2024-07-16 15:22:35.646257,5,29.19118892614007,37.31475572009175
2024-07-16 15:22:35.646257,5,38.98732691574146,50.33582504945534
2024-07-16 15:22:35.646257,5,68.47384432380065,149.86330226588035
2024-07-16 15:22:35.646257,5,74.23028122780947,152.12419883154655
2024-07-16 15:22:35.646257,5,79.06297422641669,33.54605267787938
2024-07-16 15:22:35.646257,5,23.770045630100235,64.98634181213195
2024-07-16 15:22:35.646257,5,51.681145243992646,7.000140255688878
2024-07-16 15:22:35.646257,5,23.935963914300135,4.199639658816685
2024-07-16 15:22:35.646257,5,77.3827457867598,24.39888351255894
2024-07-16 15:22:35.646257,5,68.43662824476333,127.20901817559466
2024-07-16 15:22:35.646257,5,29.579937088130865,9.24688467243463
2024-07-16 15:22:35.646257,5,6.656349215296729,84.24468269762032
2024-07-16 15:22:35.646257,5,70.11196931835535,135.06595287630162
2024-07-16 15:22:35.646257,5,11.35614033747158,55.30946421986204
2024-07-16 15:22:35.646257,5,70.75474754482478,51.32471727647574
2024-07-16 15:22:35.646257,5,36.48301656167531,137.5570444223417
2024-07-16 15:22:35.646257,5,7.4305683336819905,1.9065811905689878
2024-07-16 15:22:35.646257,5,27.19917441611769,104.69089037889869
2024-07-16 15:22:35.646257,5,38.653745178358726,152.3021219451548
2024-07-16 15:22:35.646257,5,83.53374358149965,0.8734300245539495
2024-07-16 15:22:35.646257,5,25.578905795299818,157.12600530873132
2024-07-16 15:22:35.646257,5,12.611658213364946,22.8135658020296
2024-07-16 15:22:35.646257,5,82.36874356056518,121.36118260406101
2024-07-16 15:22:35.646257,5,64.58444736833708,21.379454809667738
2024-07-16 15:22:35.646257,5,17.139182241687713,27.283058278573847
2024-07-16 15:22:35.646257,5,39.30015636228408,152.99145572639813
2024-07-16 15:22:35.646257,5,83.39642850185587,111.24156688382527
2024-07-16 15:22:35.646257,5,89.22145281257913,35.01355125594999
2024-07-16 15:22:35.646257,5,70.0403020439848,42.75079122731575
2024-07-16 15:22:35.646257,5,56.43601899101251,164.74312662121676
2024-07-16 15:22:35.646257,5,66.05866871032701,38.913807786558195
2024-07-16 15:22:35.646257,5,76.51110892315342,30.909881917908194
2024-07-16 15:22:35.646257,5,35.67799629881657,111.08459812836915
2024-07-16 15:22:35.646257,5,52.75541401865781,171.52188670385598
2024-07-16 15:22:35.646257,5,39.211261167369805,137.06971124285621
2024-07-16 15:22:35.646257,5,72.19647128260844,173.31636892259888
2024-07-16 15:22:35.646257,5,68.12339063542579,63.069553388611666
2024-07-16 15:22:35.646257,5,79.31463567928093,108.72686987713632
2024-07-16 15:22:35.646257,5,69.52347666647388,145.17094575874697
2024-07-16 15:22:35.646257,5,59.93663001262046,138.13848130491198
2024-07-16 15:22:35.646257,5,1.298993483055163,40.09232783804577
2024-07-16 15:22:35.646257,5,52.04597147860224,99.13939728069536
2024-07-16 15:22:35.646257,5,34.88151812971158,55.18109568719346
2024-07-16 15:22:35.646257,5,26.33018699480803,41.70827651769358
2024-07-16 15:22:35.646257,5,45.76612327521274,71.06762805722072
2024-07-16 15:22:35.646257,5,78.4277247459549,20.631966003335627
2024-07-16 15:22:35.646257,5,21.213987293841303,71.56460629137794
2024-07-16 15:22:35.646257,5,3.4515378487837767,84.41353841192839
2024-07-16 15:22:35.646257,5,37.85305093290048,134.9343148234668
2024-07-16 15:22:35.646257,5,23.99209848432405,79.41939587614065
